-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/w/work/moveit2_handeye_calib/build/arm620_config
-- Install configuration: ""
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/ament_index/resource_index/package_run_dependencies/arm620_config
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/ament_index/resource_index/parent_prefix_path/arm620_config
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/environment/ament_prefix_path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/environment/ament_prefix_path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/environment/path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/environment/path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/local_setup.bash
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/local_setup.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/local_setup.zsh
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/local_setup.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/package.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/ament_index/resource_index/packages/arm620_config
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/cmake/arm620_configConfig.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/cmake/arm620_configConfig-version.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/package.xml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/spawn_controllers.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/gazebo_moveit_demo.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/move_group.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/warehouse_db.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/real_moveit_demo.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/demo.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/setup_assistant.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/rsp.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/launch/moveit_rviz.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/moveit_controllers.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/initial_positions.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/ros2_controllers.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/moveit.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/kinematics.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/arm620.urdf.xacro
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/joint_limits.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/arm620.srdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/ompl_planning.yaml
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/config/arm620.ros2_control.xacro
-- Installing: /home/w/work/moveit2_handeye_calib/install/arm620_config/share/arm620_config/.setup_assistant
