-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/w/work/moveit2_handeye_calib/build/robot_description
-- Install configuration: ""
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/launch
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/launch/robot_description.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/launch/arm620_dh_display.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/launch/arm380_display.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/launch/arm620_display.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf/arm620.urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf/arm620_dh.urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf/arm380.urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf/arm620_gazebo.urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/urdf/arm380_gazebo.urdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/base_link.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link6.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link3.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link4.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link2.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link5.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm380/Link1.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/gripper
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/gripper/gripper_link.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/gripper/finger2_Link.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/gripper/finger1_Link.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620/base_link.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620/Link6.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620/Link3.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620/Link4.STL
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_description/share/robot_description/meshes/arm620/Link2.STL
