-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/w/work/moveit2_handeye_calib/build/moveit_calibration_demos
-- Install configuration: ""
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch/gz_eye_to_hand_charuco.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch/_gz_moveit_calibration.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch/gz_eye_to_hand_aruco.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch/gz_eye_in_hand_aruco.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/launch/gz_eye_in_hand_charuco.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/rviz/eye_in_hand_aruco.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/rviz/eye_to_hand_charuco.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/rviz/eye_to_hand_aruco.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/rviz/eye_in_hand_charuco.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/worlds
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/worlds/eye_in_hand_aruco.sdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/worlds/eye_in_hand_charuco.sdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/worlds/eye_to_hand_charuco.sdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/worlds/eye_to_hand_aruco.sdf
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/ament_index/resource_index/package_run_dependencies/moveit_calibration_demos
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/ament_index/resource_index/parent_prefix_path/moveit_calibration_demos
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/environment/ament_prefix_path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/environment/ament_prefix_path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/environment/path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/environment/path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/local_setup.bash
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/local_setup.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/local_setup.zsh
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/local_setup.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/package.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/ament_index/resource_index/packages/moveit_calibration_demos
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/cmake/moveit_calibration_demosConfig.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/cmake/moveit_calibration_demosConfig-version.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_demos/share/moveit_calibration_demos/package.xml
